time,original,missing,interpolated,mask
0,0.15404021629713488,0.15404021629713488,0.15404021629713488,0
1,0.5212473122410671,0.5212473122410671,0.5212473122410671,0
2,0.9981942068901224,0.9981942068901224,0.9981942068901224,0
3,0.007210128884487702,0.007210128884487702,0.007210128884487702,0
4,0.028632571703827114,0.028632571703827114,0.028632571703827114,0
5,0.11125099016580925,0.11125099016580925,0.11125099016580925,0
6,0.3954968294117451,0.3954968294117451,0.3954968294117451,0
7,0.9563163493480082,0.9563163493480082,0.9563163493480082,0
8,0.16710155727082598,0.16710155727082598,0.16710155727082598,0
9,0.5567145073139634,0.5567145073139634,0.5567145073139634,0
10,0.9871338586405376,0.9871338586405376,0.9871338586405376,0
11,0.05080241506392293,0.05080241506392293,0.05080241506392293,0
12,0.19288611875038333,0.19288611875038333,0.19288611875038333,0
13,0.6227242557751854,0.6227242557751854,0.6227242557751854,0
14,0.9397550281777075,0.9397550281777075,0.9397550281777075,0
15,0.22646206076969472,0.22646206076969472,0.22646206076969472,0
16,0.7007079832065513,0.7007079832065513,0.7007079832065513,0
17,0.838865221908635,0.838865221908635,0.838865221908635,0
18,0.5406814455232463,0.5406814455232463,0.5406814455232463,0
19,0.9933800799605566,0.9933800799605566,0.9933800799605566,0
20,0.0263043867924593,0.0263043867924593,0.0263043867924593,0
21,0.10244986411172796,0.10244986411172796,0.10244986411172796,0
22,0.3678155578208657,0.3678155578208657,0.3678155578208657,0
23,0.9301090929831645,0.9301090929831645,0.9301090929831645,0
24,0.2600246725327983,0.2600246725327983,0.2600246725327983,0
25,0.7696473688280372,0.7696473688280372,0.7696473688280372,0
26,0.7091611859364659,0.7091611859364659,0.7091611859364659,0
27,0.8250063931906045,0.8250063931906045,0.8250063931906045,0
28,0.5774833775409367,0.5774833775409367,0.5774833775409367,0
29,0.9759853048193947,0.9759853048193947,0.9759853048193947,0
30,0.09375195838395159,0.09375195838395159,0.09375195838395159,0
31,0.3398501147325016,0.3398501147325016,0.3398501147325016,0
32,0.8974080569952284,0.8974080569952284,0.8974080569952284,0
33,0.36826734494110913,0.36826734494110913,0.36826734494110913,0
34,0.9305860303645411,0.9305860303645411,0.9305860303645411,0
35,0.25838268181962587,0.25838268181962587,0.25838268181962587,0
36,0.7664842862212954,0.7664842862212954,0.7664842862212954,0
37,0.7159445007885069,0.7159445007885069,0.7159445007885069,0
38,0.8134718903168101,0.8134718903168101,0.8134718903168101,0
39,0.606941495924823,0.606941495924823,0.606941495924823,0
40,0.9542540657974442,0.9542540657974442,0.9542540657974442,0
41,0.1746129748259649,0.1746129748259649,0.1746129748259649,0
42,0.5764931353935674,0.5764931353935674,0.5764931353935674,0
43,0.9765952009506454,0.9765952009506454,0.9765952009506454,0
44,0.09142805772325553,0.09142805772325553,0.09142805772325553,0
45,0.33227587193683433,0.33227587193683433,0.33227587193683433,0
46,0.8874744674618031,0.8874744674618031,0.8874744674618031,0
47,0.39945414826076825,0.39945414826076825,0.39945414826076825,0
48,0.9595621267921296,0.9595621267921296,0.9595621267921296,0
49,0.1552106064731784,0.1552106064731784,0.1552106064731784,0
50,0.5244810964456261,0.5244810964456261,0.5244810964456261,0
51,0.9976027036672798,0.9976027036672798,0.9976027036672798,0
52,0.009566197212053438,0.009566197212053438,0.009566197212053438,0
53,0.03789874033181415,0.03789874033181415,0.03789874033181415,0
54,0.1458497032523035,0.1458497032523035,0.1458497032523035,0
55,0.49831026925407407,0.49831026925407407,0.49831026925407407,0
56,0.999988579240025,0.999988579240025,0.999988579240025,0
57,4.568251816479063e-05,4.568251816479063e-05,4.568251816479063e-05,0
58,0.00018272172508929902,0.00018272172508929902,0.00018272172508929902,0
59,0.0007307533514419177,0.0007307533514419177,0.0007307533514419177,0
60,0.002920877403925096,0.002920877403925096,0.002920877403925096,0
61,0.011649383516465344,0.011649383516465344,0.011649383516465344,0
62,0.046054701520606596,0.046054701520606596,0.046054701520606596,0
63,0.17573466395381773,0.17573466395381773,0.17573466395381773,0
64,0.5794079673554259,0.5794079673554259,0.5794079673554259,0
65,0.9747774988819184,0.9747774988819184,0.9747774988819184,0
66,0.0983453062217197,0.0983453062217197,0.0983453062217197,0
67,0.35469402786350357,0.35469402786350357,0.35469402786350357,0
68,0.9155446978458709,0.9155446978458709,0.9155446978458709,0
69,0.30929041636873544,0.30929041636873544,0.30929041636873544,0
70,0.8545194188447588,0.8545194188447588,0.8545194188447588,0
71,0.4972639266478979,0.4972639266478979,0.4972639266478979,0
72,0.9999700556104476,0.9999700556104476,0.9999700556104476,0
73,0.00011977397154371459,,0.9877278764217041,1
74,0.00047903850295782094,,0.9754856972329606,1
75,0.0019152361002820195,,0.9632435180442172,1
76,0.007646271883848785,,0.9510013388554737,1
